Genes,Control,Osmoses_2M,Thermal_50C,Acid_PH
Cp258_1259,6.99402525713359,6.65548779048834,5.75369812444847,5.48907403494007
Cp258_1264,5.80707923791663,5.93072787723652,3.78558193707678,4.76351780730691
Cp258_1265,3.90441665815967,4.8066076186108,3.00100052266843,3.8817527052022
Cp258_1266,3.64521745147884,6.88743997374979,5.5090877299257,5.10549370685002
Cp258_1270,6.65457588514858,0,5.04226347868082,6.11304825558858
Cp258_1278,5.99155812557341,7.85234847844177,5.14360974142055,6.16055116011761
Cp258_1282,4.20518134854425,4.58582185052714,3.69812955745389,4.42271067974663
Cp258_1283,6.43647003184467,5.06471474575096,5.46767401534171,6.09674466685235
Cp258_1293,7.11311703639072,5.06890293004875,5.50803559770854,5.46564802598228
Cp258_1295,5.03533358212758,4.86777788144474,4.76068402515917,3.89926265369611
Cp258_1301,3.42792256562266,2.23018456446277,1.86410490563338,1.33441953655152
Cp258_1303,4.71497080482976,0,4.20214341887621,3.6172749706701
Cp258_1305,3.62920505627586,2.85865939974829,3.72028941128468,2.71846465253278
Cp258_1306,6.4006642964842,5.73874622322944,5.53311165665519,4.0959919129246
Cp258_1311,4.91869630422396,4.05889657444077,2.84342112343906,4.93939585404685
Cp258_1314,4.49938670222364,4.56451230979655,4.75679914185496,4.89642202079744
Cp258_1321,5.77751177151486,4.8131603781972,3.53085731608892,5.16388914100218
Cp258_1323,8.38991522596867,0,0,8.07090984937649
Cp258_1324,7.35916094365421,7.74535835851637,8.44650437856562,5.30468625728788
Cp258_1326,6.30751231565275,6.08227467279496,6.02840339186559,4.82082228648155
Cp258_1332,0,0,2.45658539211669,0
Cp258_1334,1.39284494051064,0,1.04475780753606,0
Cp258_1336,7.84400268134319,8.72924685187005,7.81295380885465,6.15196837817796
Cp258_1345,5.91861283045471,6.17225147410923,5.5807424629378,5.28207649072799
Cp258_1354,5.80084814311602,5.14924716953643,3.04955061577364,3.13633906134221
Cp258_1357,7.45862807607339,7.68248200242471,8.28092384540601,6.79260811611981
Cp258_1358,5.70546098155309,5.03131578939746,3.38062556407212,3.57065722030529
Cp258_1360,2.77289278985146,3.56503656042457,2.35970669605208,2.30807832023752
Cp258_1365,2.74816922945869,1.21622513317416,1.38318171762561,2.20209168737927
Cp258_1368,0,0,6.24004141279271,0
Cp258_1369,4.19178371225046,5.49150680796359,2.86253073985041,3.97156194675835
Cp258_1373,6.74259912509114,4.55356939635191,4.58151997356402,5.66337877906524
Cp258_1379,5.48572950375181,4.29422372340175,3.58743700386665,6.40461535805574
Cp258_1380,6.58423195142081,6.43401432620213,6.87987727214213,6.20420333239365
Cp258_1384,2.89413868819967,2.28453486147236,1.38767134158591,0.800322188691601
Cp258_1386,7.08808858058443,6.89051965248577,5.30683821101211,6.47066538091569
Cp258_1391,2.80925390718276,0,2.35681146572062,2.9241436030099
Cp258_1392,9.94942550114827,0,10.4621750473874,9.66979745725032
Cp258_1393,6.27510019370779,4.77247689891397,5.71210599533906,6.36847503180288
Cp258_1399,5.25264272756275,4.45899874519077,5.16824488679101,4.02843654545548
Cp258_1402,3.59367645871834,1.71429388148921,1.90254442900899,2.59111687639589
Cp258_1407,7.70098062736728,8.6987706368764,8.59377952431479,6.0509913644651
Cp258_1412,5.40342793713595,2.82593416246698,3.28413060729556,3.97629947378959
Cp258_1429,5.67885503084845,5.76089422447813,4.56109391780154,6.15945360095852
Cp258_1434,6.87190523765919,7.31064004493026,6.44482440583371,5.93001344338652
Cp258_1437,6.71233439897319,5.7584017913282,6.20597891877535,5.17970610346772
Cp258_1442,6.20014923865341,5.1456326249922,6.76921634284375,5.79928939359548
Cp258_1443,7.08404299849021,4.77930700384868,6.10892584651183,5.11704252438644
Cp258_1444,0,9.12577248509424,0,0
Cp258_1454,5.40507677447481,3.59070979539971,5.17476592887641,4.21386049433553
Cp258_1460,5.94238313200461,8.06294197693406,6.23830728246115,6.88123634742788
Cp258_1473,3.31992568787515,2.53603548829844,1.51291456317395,2.29109074439792
Cp258_1476,4.11645625312989,3.90353965451724,2.14939920517558,3.97409790786915
Cp258_1477,8.16767906186135,8.1427656951127,6.50104418119871,9.465668430554
Cp258_1480,8.51844071867776,0,7.85177402293208,8.98763636411657
Cp258_1483,4.34315906032791,4.48895196729239,3.38164746167849,3.8255719544078
Cp258_1484,0,8.241754397086,4.63612575330327,7.27315218624355
Cp258_1488,1.44111160303957,1.68745491137894,0.281999663990576,1.34450470626629
Cp258_1490,9.02226515607521,0,5.44856732237216,8.29853460355918
Cp258_1491,4.15300271505391,3.83604530403814,3.27944603711677,3.73758942487772
Cp258_1493,5.07904097350941,3.3266178791083,3.73149825353514,4.05351106404132
Cp258_1494,2.89635323427768,4.03894531960791,4.52045367944857,3.82066914010272
Cp258_1499,3.91686831640967,0,2.4608395264104,2.40607129743357
Cp258_1506,6.0215530151677,5.57958144446975,6.19452836858297,4.79776007963183
Cp258_1508,2.55083172876654,4.10737820895803,2.25131311184488,2.9876282927707
Cp258_1509,8.47525110116278,8.3802229412305,7.77550493466287,8.07917541124087
Cp258_1514,3.18745263766536,3.17358480086604,3.42132160788302,3.12364633360427
Cp258_1517,4.82394802285334,2.93018096492806,3.30980046338148,4.40650265681287
Cp258_1519,7.58903686394126,7.05808916228559,7.05507632148685,6.46431048915896
Cp258_1523,9.11614118984745,7.45427461437747,7.59971204075936,7.60753745508928
Cp258_1525,4.74833241519593,4.26658417447094,4.63548741576486,4.06053166042833
Cp258_1542,0,0,4.80637046213109,6.45134465799207
Cp258_1546,1.54731656001887,0,1.34887259352226,1.25019152658984
Cp258_1554,3.06117653384052,4.09594973021583,3.34195017738577,2.51763852633272
Cp258_1560,10.5826594897907,0,10.8992285097963,8.96098367349893
Cp258_1563,3.72578477474226,3.1100407893761,1.30772577718182,2.26870386312376
Cp258_1568,5.32633600105029,5.14256456165849,5.5058433047678,4.23948205884398
Cp258_1569,3.70893763962644,0,4.15780367437574,3.68184277615131
Cp258_1571,2.69085285548369,0,2.30751595860586,2.77131726019936
Cp258_1577,2.43674285223529,2.62307789173206,3.06467939792941,0.730691250828563
Cp258_1578,4.98621522517438,3.53809113205962,4.83493364953189,3.4997183503928
Cp258_1580,6.80522795599007,7.5198406529191,6.68168819540893,4.80670556317249
Cp258_1583,1.99833272419054,0,2.10166352146553,4.91045925296099
Cp258_1585,2.52899881333007,2.35954365965279,1.93570866194586,1.0177936627382
Cp258_1591,3.71169312593866,3.22006677834776,3.15625259880097,2.15991653378918
Cp258_1594,6.20741851109687,4.32399687827371,6.42219094389464,6.16583759201098
Cp258_1598,3.95481048849177,2.88753111949341,3.16440174416851,4.13290581201151
Cp258_1606,2.7835907548562,3.48913185285272,1.60458376904387,3.45865497739126
Cp258_1613,3.27959312468508,4.29578178892526,3.62709316593501,3.01638934397952
Cp258_1619,6.07274466483598,5.45676344587641,6.09928047429571,6.26077843189343
Cp258_1621,0,0,6.62745654956856,0
Cp258_1623,1.48743489711005,1.0551401114967,0.435750191319162,0.82254171864784
Cp258_1626,0.330109746768579,0,0.257401722672289,0.268931375995676
Cp258_1628,4.521898762138,4.35767867471917,2.96022254904285,4.21268605702901
Cp258_1629,12.6499207780447,11.8554641898617,12.4746058849607,13.274745041543
Cp258_1632,6.38958746087603,4.52317927749307,6.07470879339362,5.96898236621659
Cp258_1637,2.81458118422216,3.2809859986088,1.12210281627103,1.42591578160539
Cp258_1649,8.23937894604839,9.20328437126088,10.0257763120646,8.55902904258622
Cp258_1657,1.85166709900704,0,0,1.53733583074725
Cp258_1658,6.00819553095553,5.22372372356402,5.11154885318579,5.00655386187848
Cp258_1661,5.44128427192704,0,5.48287086532752,4.3305584000308
Cp258_1662,6.58983687803454,7.26388887441607,6.85259817037907,6.92036476616089
Cp258_1663,6.63926834595768,6.402896091871,7.27317083993358,6.32399507748791
Cp258_1665,3.56571901995217,4.24847411537262,4.40725756548085,5.47847033284083
Cp258_1667,1.15211201280898,3.40530078915346,2.4639545837209,3.73412429562835
Cp258_1668,6.6154501394593,6.87325953417866,7.26295926351023,6.23444000625289
Cp258_1693,4.52118896760822,5.83209504738564,4.78804877989493,3.76506791656438
Cp258_1696,2.2689942350684,1.28576913463098,1.23533493656362,4.12036023550605
Cp258_1697,2.31308328544102,1.81033204392947,0.317438374008092,0.659118067377019
Cp258_1698,0,0,2.91379513613712,0
Cp258_1702,7.20987246614607,4.32451541106357,5.49223776372054,4.54350825640051
Cp258_1710,7.19314091914488,8.55067368698266,6.73726762682245,8.65147869442377
Cp258_1713,6.09473011674181,6.13810383867457,6.04557183947156,6.11682841746599
Cp258_1726,6.81185631429254,10.3282597842717,7.83611349131509,7.47091912537789
Cp258_1732,2.75159011748094,2.22888947699594,2.31483281402653,3.37760826888435
Cp258_1734,5.96448642967823,6.45911681446667,6.16178693199864,6.12060699413231
Cp258_1736,3.56750894174056,3.36598222277379,2.86158819420371,4.38844443209923
Cp258_1737,10.2157877846127,9.11334888690641,7.43815975549151,8.88972905799185
Cp258_1747,6.24562305672031,5.93974609891529,5.17996082711629,7.35463728140066
Cp258_1749,10.0585464987864,0,10.0905755960063,9.16476365542024
Cp258_1756,6.4611159651332,3.97916564408097,3.45224618327474,6.6861222954118
Cp258_1761,3.06713099987905,0,3.17095055331837,2.50593664821459
Cp258_1763,1.59607642371051,4.3406690786244,1.85840279738938,1.78230790827367
Cp258_1766,2.01640717384983,0,1.28280747487382,1.73748775526555
Cp258_1767,3.97576773645883,4.00839724661396,4.33671898743065,2.49191465000495
Cp258_1768,3.48888771701333,3.24106677715688,1.57398521564099,3.07080661860159
Cp258_1769,5.63534520211854,7.50880100488806,7.61594591019758,6.35398131775001
Cp258_1781,6.59947401768511,4.74942163652242,4.87024140704511,4.60614607806572
Cp258_1783,6.39470105187072,6.63917716379447,7.49112354940799,6.84737060090548
Cp258_1786,4.47666682821823,2.39488725179846,2.99416151736547,5.08081965901217
Cp258_1789,3.51856031668641,0,2.10757740351609,3.49383944144005
Cp258_1795,0.719502397473043,0,0.909048791185848,0.34113638443263
Cp258_1797,6.22737142258326,4.68790611973484,4.41292375586647,4.82964663487904
Cp258_1803,7.60880185180085,7.71834107478057,7.15569864357282,6.99975201547807
Cp258_1804,4.72770811778107,6.27739527853028,4.8148990070134,3.30358204434143
Cp258_1814,6.75650295015961,5.95675830827726,7.75387859877338,6.6719585121729
Cp258_1819,12.6797637723164,13.3896044531538,12.7457940534795,8.95447260656678
Cp258_1834,3.57787591868089,3.54113069740697,3.20182829826774,3.36781554854955
Cp258_1835,5.18774399748091,4.35223591946801,4.09084496390608,4.82631458649182
Cp258_1836,5.03255051297815,4.85572564401154,4.94743238947137,4.52572437720763
Cp258_1837,5.37458047703852,6.8829853431688,0,4.06208716419911
Cp258_1839,4.56110002929761,5.44097544569059,4.69631660227593,3.71779155992887
Cp258_1845,2.91617852035711,2.04969697684729,2.72645632913402,3.024718599436
Cp258_1850,4.27949358221343,3.57099716359681,2.88335492928509,4.52240733811552
Cp258_1851,5.73945389937949,5.51556423434461,5.79778082693779,6.59004355113312
Cp258_1855,10.3416411274671,0,9.14497427567949,6.33487571657124
Cp258_1856,10.5469812504278,11.6503023359289,10.2716381016308,9.49132401114313
Cp258_1866,0.517410758422683,1.94425126195828,0.492226481603769,1.87224959573312
Cp258_1868,7.07779843215069,7.43559525967806,6.29731799539459,4.06834406084368
Cp258_1869,6.83663110442824,6.30278512775298,5.8523884320559,4.65995879917581
Cp258_1878,5.84911105833678,4.56537783054262,5.88963659095506,5.74374653034775
Cp258_1880,4.00781443552187,4.41738672761878,4.16643426875721,5.1999314178256
Cp258_1884,3.13045153877231,3.60458139703093,2.10942742668615,3.40985659688359
Cp258_1896,3.58189351180245,2.51371054402519,3.72185384216347,2.50382446619791
Cp258_1907,0.869662979910285,1.86949637514179,0.338568177922046,0
Cp258_1916,5.06319228074168,4.83362383024816,3.93357263826102,5.35592893973893
Cp258_1917,4.16917139724051,0,3.48397051614313,4.43649501754297
Cp258_1919,5.65932521327939,5.01447581011551,5.68669660832919,4.65961064677211
Cp258_1926,5.87327430131466,5.05286362357598,4.58003691633032,2.64183269000528
Cp258_1928,2.47978155720055,2.44131349077122,2.33649192078862,4.88381140365092
Cp258_1932,4.8629075857564,4.85176403037758,3.21454293975978,3.07837414793208
Cp258_1940,0,1.83852020452255,1.47794667456467,1.35474552199915
Cp258_1942,3.61656942730662,2.85284981612451,2.06289191096087,2.86253470716209
Cp258_1945,3.738065229952,6.06380922363182,5.50595125242519,4.56407935462509
Cp258_1946,0,0,6.30497093706119,4.99989179381415
Cp258_1951,4.84404914561892,4.1467855409887,4.28676288924956,4.527051563335
Cp258_1955,2.06625799743404,2.20086840250836,2.23794911970857,2.50903704235289
Cp258_1956,2.35620861733595,1.17579922193148,1.07504651678571,2.21225804420274
Cp258_1958,3.05812770321523,0,2.57199225127014,3.46019211191006
Cp258_1959,6.96151915046142,5.20586165668496,4.52244500327917,7.12994238397696
Cp258_1964,2.62254152031762,3.498991175893,2.60616977230828,2.9155381097353
Cp258_1966,2.59817937728428,2.99476072854958,4.32385280830641,0
Cp258_1972,7.28619733159821,4.71900268148811,5.26813492392489,7.12132629311662
Cp258_1974,3.47130453638819,2.13338597258194,2.18203117564299,2.64081293528437
Cp258_1979,7.65194143757924,5.13790102983177,7.00582662461878,6.49327905648374
Cp258_1980,4.89553529531831,2.98931706201497,3.99105466603552,3.4794375327354
Cp258_1981,4.09889112580627,2.98980932324529,2.43438803644582,2.91429471046585
Cp258_1988,1.76471981786783,0,2.54461149907677,0
Cp258_1990,2.53956084815429,2.82230186394363,1.70015115027517,2.31354480992317
Cp258_1991,4.34867150742413,0,4.41505553285415,4.39631706968579
Cp258_1994,4.58440334804998,4.88370389592498,2.30047520135512,3.46915663199964
Cp258_1995,3.61077091967958,2.66111565963133,3.25018849409654,4.02071553629817
Cp258_1999,1.69511189663854,0,0.867963656443514,1.49185309632967
Cp258_2000,2.58738179427502,3.68803485058577,1.63808774260807,2.46663234009553
Cp258_2014,0.897970689807293,2.30241556862511,1.88881142528085,4.51058221272409
Cp258_2023,5.89180800103544,6.0262666946516,5.75809259993298,7.3488078100404
Cp258_2038,7.19314091914488,8.55067368698266,6.73726762682245,8.65147869442377
Cp258_2039,4.93135685387417,2.92619872449829,3.57428319627562,5.66752317491924
Cp258_2041,4.6663532624881,0,3.56933310625742,5.95140595454667
Cp258_2042,4.29370889805964,3.06216835000226,1.15550962698072,3.09076706936037
Cp258_2056,5.18145642096344,7.63934070865223,7.76728401398306,0
Cp258_2057,5.2480414059248,2.28171901882396,4.68052127915435,4.70564068067434
Cp258_2062,3.46021832866727,4.5982818239075,2.62794062700645,0.358087883882937
Cp258_2063,8.5465279533671,7.83929828467728,8.3096946174306,6.48861783459065
Cp258_2064,8.39174624293827,7.02666728988728,6.97706235784355,7.15463586237849
Cp258_2065,3.11079418330028,3.34560359533349,0,5.20153976929439
Cp258_2070,1.00692272730259,0,1.31903981556254,1.21449786790052
Cp258_2073,14.3464652546952,14.201143732053,14.4545242151737,12.7418924849774
Cp258_2075,3.83398301100712,2.68689714376307,3.09702078900647,6.76274744195315
Cp258_2076,6.83106651060507,3.69992913571056,3.95652136333312,7.84567821628702
Cp258_2079,4.64444468930567,3.93006550018596,1.57552533033818,2.35243368438139
Cp258_2084,2.20775232255303,2.99348778648625,2.52256803596142,4.09988428273055
Cp258_2093,4.61831501772568,3.38240441762724,5.2202138535041,4.91301384561574
Cp258_2094,6.94732718181614,5.19721669311005,7.36381061427063,6.37654044362459
Cp258_2095,5.79595132422731,5.46313524270081,4.40235381698201,5.54374332276107
Cp258_2096,3.22911566274767,4.43816641058752,3.70530338082441,3.0368162793406
Cp258_2101,3.55819415026373,3.87743997605323,3.86478043735743,4.11204117934548
Cp258_2109,8.34220803887955,0,0,8.35008170521756
Cp258_2112,5.10746190750075,0,4.10363191571534,5.33651548597006
Cp258_2120,2.29668939463838,3.33427793410789,2.18028792183917,2.15806552674862
Cp258_2121,2.82704260515952,2.86618595556601,1.51381916766989,1.34156454400059
Cp258_2122,3.15028020857757,2.3015057062212,1.69580678496362,2.09577929951456
Cp258_2124,0,0,0,8.98161294511835
cpaE,0,1.76453299857013,0,0
crtB,1.84089018827615,0,0.734851363130262,1.67923911412015
crtI2,2.13130302396758,0,1.12621299533496,1.44566844356334
csd,4.50401013681651,2.86335174084841,3.80589087448071,4.25544785853923
csdA,6.5573917086489,6.16066611340705,5.9862061217339,7.46845298636481
cseE,5.88042350491508,6.18353613850414,6.48820488102736,6.22857822128274
cskE,2.56045573512978,3.24227323208666,3.05032407046624,1.01344082021631
csm,5.83237865267558,7.00980622813458,6.53878800634691,6.85923658823856
cspA,13.8329691071195,14.5584506096565,14.4930235587828,12.7511862698718
cspB,7.53287796758663,6.59757437696043,6.84310449661493,6.95197238141436
cstS,2.25510488188179,0,1.84796484630893,1.61875079191363
ctaB,5.66554910759626,5.18329197174226,5.16771919860107,5.72627538907473
ctaC,7.29610862213753,6.88419494548435,7.4064261237481,7.36010085880605
ctaF,8.15926083664618,8.33833972617034,6.18411958923925,6.7108615236276
ctpA,5.41532262879263,4.3642572460396,5.09871430585374,3.87207028361659
cwlM,6.5124339192594,5.08952781120528,5.97985386716374,7.10072540626236
cyaA,2.21149508832153,2.04496059381953,2.32063486067524,1.40166869039815
cynT,7.48120205243452,4.23620175398786,5.20411723522453,6.37210760961161
cysA,5.33076632816848,3.13815914522947,4.89842120931309,5.7947329644631
cysE,4.91143753014564,4.92530637884596,4.75553389844455,4.71988435206313
cysK,7.83199754518968,6.52320751134709,5.10860390736079,6.01706226878024
cysQ,5.60935310713277,7.23095230067403,6.09737692961487,4.46129280572762
cysS,7.78293270482084,6.85072442663223,7.27543547027005,7.15005188203954
dacA,2.73322416676762,2.54131162866509,2.61426460094725,2.13065086759139
daK2,2.88342727104211,2.41256476613875,1.81699283600139,2.17713645295227
dapA,7.23594719953019,6.57903981893097,7.24530550174291,6.99510005047905
dapB,5.02329084251668,3.50280157774787,3.83558053453591,3.78402230621649
dapC,3.60023406634992,2.1588378759973,3.5806882023703,2.3624502505703
dapD,3.44779604733292,2.20023125635172,2.33549468948507,2.85942098136385
dapD1,1.34615130747247,2.17640894875272,1.40023187090102,1.57726687453915
dapE,4.90295147435119,2.9096617541196,3.33574906324051,3.61533389555191
dcp,5.42176189460808,3.08617402393854,2.98414271106852,4.87918622412291
dctA,4.61170355292603,3.64115293362024,3.4523885299131,4.26247074298588
dcuB,5.91011382021935,4.19345636574959,3.45404030507256,1.63328704990183
deaD1,6.81013458296702,9.0853741958874,8.40355319907779,6.64801668818068
deaD2,4.16421507148033,5.06717403367326,3.92731812233736,3.62820200213812
def,5.29903213627117,3.37979283324063,5.16093228586384,4.72594287980221
def1,6.88607453558049,3.99760855537632,4.36784629387483,5.47726284934917
deoA,7.52965699459479,4.76446824305413,4.84418476251406,5.69036121935202
deoC,0,3.01949376709767,2.02543637801671,0
deoD,4.41040216547092,4.73235061340293,2.6838356648545,3.94221420585132
deoR,5.15502867653984,5.17390295348961,5.96093561557739,6.19113029852409
desA3,0.768860988575306,0,0.975967619340692,2.38911521057964
dgoR,1.83888724246039,0,0.543505781814051,1.03456085011105
dhaL,5.20004523821653,2.58560676063208,1.58030470284911,3.48878491061479
dinB,2.26480662953207,2.55114683733661,3.11075744150352,3.11685544242174
dipZ,2.72168763356109,0,1.74195445406245,2.32449668951153
dnaA,3.57145838712323,4.23040286136887,2.67434087397361,3.90354929481754
dnaE,4.32034025687128,2.083706949366,2.64440546347122,3.27183649284068
dnaG,4.01505147530542,3.67687667831497,2.63857434814742,4.07906231366832
dnaN,5.1070056915489,5.16349470690048,5.52888382727464,5.78536484118674
dnaQ1,3.38398762032385,2.05067233806566,3.17691632591687,2.52804114980658
dnaQ2,2.68426443874236,4.43231138482051,2.77707248003022,2.53184304907917
dnaQ3,3.11835308063586,0,4.10317028955695,2.91886896035101
dnaX,4.30196070915086,4.27194104570058,4.3436281185134,5.2523210365962
dprE1,5.59221482357224,5.03784342409648,4.47688712558277,4.43849247269067
dps,8.32179734472458,6.48020209972523,7.43228298542693,10.8117760553267
dsbB,8.09113385667659,6.21533302277238,6.53505292778377,1.85301755557258
dsbD,5.63241945785817,4.09323901570177,6.6541275947892,6.18067699635012
dxr,4.10986198849144,4.38604525981396,3.72569753694686,3.80455957028215
dxs,6.03905063606509,4.50780098170142,4.45758115967356,4.605251335667
eccC3,0.348545177033669,0.635269620018724,0.198661358276595,0.145627897362272
echA,5.52675743399086,3.75802595517606,3.9064673429831,2.66500839534344
ectP,5.37741184280827,4.75436910748712,4.11260839777828,3.7251412719596
efp,5.56330458947008,6.25524389546378,6.28496194474043,6.3127014727958
emrB,5.00124378816619,3.85739384802808,3.82844879624433,4.33080934404193
engA,5.86684123094098,4.61232890583627,4.2060180040209,3.61848534945251
eno,10.3503867423128,9.01518364505905,8.57227578626563,9.91022747432203
entD,5.17529304871696,5.62278982183187,4.87350809416025,4.68147737679168
era,4.60062657655569,5.92783957895306,5.55583455666674,4.53399933005504
esxT,3.83954646621812,0,4.08042742768111,0
etfA,6.57043864302629,6.43644504571365,6.34204621394886,6.89067771940851
etfB,6.67506786130987,5.16018607227196,5.85778198898326,6.35533523770514
eutD,3.35989922393502,3.54039930563062,2.42827641439251,3.23398313260766
fbaA,9.30141617005881,8.97863038659462,8.29525006773047,8.28260196934544
fecB,7.66484545965037,4.97199870703493,6.27882669339678,6.5779046123352
fecCD,3.45628179591887,0,2.32745743429415,0
fecE,2.36164766198377,2.47772135887847,3.03559399988934,2.25955271180788
ffh,5.98821885963322,4.47202629519615,4.31431949075447,4.98295251717612
fhuC,5.34489239447693,6.0601554952546,4.63652602093038,3.23400459970942
fhuD,5.73636945762951,5.32642229610106,5.11772412897011,3.57173747711591
fhuG,4.54084562267557,4.19877700728981,4.86113158231135,3.64871852522091
fmt,5.0603241331511,6.28757572100293,5.17852343755603,5.3244037982179
fmu,4.30229711421276,4.64503871493917,3.93127647364754,4.01411422849337
folB,7.38292658257124,8.53989160712783,7.30096566123426,5.59732259109028
folC,5.26269999244679,5.12584944206569,3.71647516218174,5.02192827897588
folD,7.4015536746129,7.96061016921301,6.41286449485053,5.93358916117898
folE,5.2476351482473,6.72777073315818,6.28717490439503,5.66683326852059
folK,7.11296071164303,0,4.46316467641306,4.74683406351033
folP,3.93608195265114,2.92240148622619,2.09569492042901,2.94190633399104
folP1,4.95044975044543,5.2508933773029,3.47617427714516,3.19545154422017
fruK,6.9118353649106,5.65241478861129,5.02274508393664,6.08993028446356
ftsW,4.33856703700115,3.69801839878302,2.90854970234578,4.38087487414158
fusA,8.18033686029184,8.0812384187767,8.20217770956588,6.78404587023157
fxsA,6.77722243287894,5.87943621587429,6.29538691971911,6.96541490744932
galE,5.68295526882859,5.64460331231787,5.15766626368572,6.30508041432575
galT,2.32747180598541,2.90084362809178,1.66149879347498,2.19076022850844
galU,6.19358055392693,6.07947625030041,6.32764964381758,5.18738770708047
gap,8.49605483230829,8.53040633709907,7.03647036501126,7.64896868784548
gapA,1.76062122549706,1.39844340913532,1.78987111462886,1.46749339044779
gatA,6.13691525968976,4.58607414975546,4.76130123228929,5.16320082364442
gatB,8.15061044620011,6.82325258422879,7.31101259133759,7.06534611884589
gatC,6.74843439690919,8.61854334575272,7.99410447976469,5.212837776545
glbO,2.60235472961232,4.20768986078632,3.59111687639589,1.72638221185371
gldA,4.42380672525053,2.45471811824555,4.41136522819851,5.17385899185247
glf,6.35199044137799,7.01673030206309,5.96859537658326,5.56756370024894
glfT1,4.22206262477749,3.9246130060543,2.49393676612587,3.1613927289051
glgA,3.86331407228588,1.16781391687984,1.94063284895453,3.8326166355203
glgB,5.79552021004251,4.79753183957196,4.46374668648212,6.14607882721505
glgC,6.15345272425938,6.06209580120384,4.50615125173804,4.53081986991352
glgE,3.78282789207489,4.33240719166781,3.66028975142822,4.32117048109987
glgP,3.04279490209217,2.99749836317248,1.22985244384823,1.64852526646171
glgX,4.7945510314454,4.52221899754569,3.71606903048218,4.55213110825378
glk,5.95021643376242,5.72375240035699,6.27489712723889,5.44766845310514
glmS,4.57099716359681,4.32575337440642,3.58037465690412,4.67380514307375
glmU,3.54366909541645,3.97568520792576,2.68536160927412,3.21616458960488
glnD,4.26292920548492,3.13942037839333,2.89578343954835,3.88233980701141
glnE,3.61763936626303,3.1002123792428,2.24204757513261,3.36356079048528
glnH,3.56543876314111,2.90770981375581,2.35819931276352,2.74255385659735
glpF,4.21081743208921,3.53743275006849,2.58487112714171,4.07162539397377
glpQ,1.81611224105388,0,2.15251443820654,2.44081668992172
glpR,7.26132394893421,6.02418889799839,5.9874141014043,6.54128095869628
glpT,2.56922129053691,2.53032049467804,0.702968653290467,1.38007000169118
glpT1,4.66171540151408,0,2.65822748086553,4.16966849952309
gltA,4.56427450543386,4.53402423932402,3.57637701460747,4.66671115195532
gltT,4.66154439787014,2.98528728915735,2.06448971189881,3.03869428438374
gltX1,6.06173732204684,5.55440466608585,5.23612520097889,5.49657739244672
gluA,0.389663722373091,0,1.45205241111251,0.734610348554522
gluB,2.73964291441256,1.68988953815801,1.53802654938229,1.18241898578427
gluC,0,0,3.38880671876019,1.76852735422623
glxK,3.37315679011887,3.03311284383113,1.41072099685343,2.82831473886563
glxR,6.78636112069548,6.18568223321038,5.52328279892325,4.09401643912952
gmk,10.4022979579109,9.13119074974152,9.32960575985515,8.23931688386874
gnd,8.17809214052249,7.43295105832231,7.5518620383726,7.53545424416262
gpmA,9.28432673284369,8.07474625077286,8.13855851851984,7.60798862434472
gpmB,6.12977551018094,4.6328207549549,6.69901018715825,6.14104238969713
gppA2,4.15438067835213,4.38694196923072,4.26746838083744,3.18731960601024
greA,4.612912717151,5.82425360413042,6.1826704503719,4.1521671906731
gspE,1.17580560784074,0,0,1.88676863225975
guaB,5.90433235404902,4.03019480388584,4.16080727158339,4.44291696328216
guaB2,7.36754580010534,6.12023372942573,5.62205767810454,6.22672815416283
gyrA,5.14221327660231,4.50966417575968,3.76342219810571,4.3704433048213
gyrB,5.50736652430909,6.07786464261469,4.40304270981968,5.47549025962427
helZ,3.73724328623457,3.083797137322,2.80236488226716,3.17852343755603
hemA,7.82741892606423,5.49215442782247,5.79303749932831,5.92096494041512
hemB,3.89444916219686,3.32425760833312,3.25538591724664,2.35685371200265
hemC,6.51089864179142,4.93826696990816,5.0482492661216,5.07169832311725
hemD,3.8011276078032,2.85673277283136,2.80771967169083,3.63874577957072
hemE,7.42750560967853,5.62724203294883,7.16297533837111,5.22765637199986
hemK,4.67833111609001,6.20959957731168,5.5191518662794,3.73121583220651
hemL,6.97489636376201,5.34257963402764,5.53154989507753,7.13442632022093
hemY,6.12826865191189,5.75022863217224,4.64173675741045,4.96104446737123
hflX,6.21377302782111,6.85820484423228,5.8420536017612,5.99204780951999
hisA,2.83056768494578,6.10204078110329,4.38828598918768,5.0271673245202
hisB,4.3907089519901,3.59625536558979,3.2109810334289,4.87658079208173
hisC,2.78123380009933,2.13602728516192,2.86949242692812,2.67542077278402
hisE,6.72088037476207,7.37643799360904,6.38105490462389,4.74676958335832
hisG,4.84440071866159,3.13672294575701,2.25205530360974,3.89932066625708
hisI,6.16358527528804,0,5.87024140704511,4.1298929419015
hpaF,3.35428147576671,2.56473910205295,2.26642076176826,2.27722006504026
hpt,6.35417531655535,7.34026850185173,6.47807064792963,6.50670983310145
hrcA,3.81003172801094,4.41057854898612,4.09643053999702,4.28685897505055
hrpB,1.77732081452605,2.15778104292707,1.08017327306286,2.1615523578589
icd,2.442107485509,1.3305584000308,2.61603769000576,4.1930857088971
idnK,0,4.43557525868393,4.73297463406054,3.56065382203349
idnO,3.70498259633715,3.10329788101133,1.79401237521007,0.720546400705044
