No,DEG ID, Gene Name, Function, Organism
263,                DEG10180263,                dicA,                Repressor protein of division inhibition gene dicB,                Escherichia coli MG1655 I
264,                DEG10180264,                ynfA,                Hypothetical protein ynfA,                Escherichia coli MG1655 I
265,                DEG10180265,                ynfD,                Hypothetical protein ynfD precursor,                Escherichia coli MG1655 I
266,                DEG10180266,                ynfG,                Probable anaerobic dimethyl sulfoxide reductase chain ynfG,                Escherichia coli MG1655 I
267,                DEG10180267,                ydgE/mdtI,                Hypothetical protein ydgE,                Escherichia coli MG1655 I
268,                DEG10180268,                rstB,                Sensor protein rstB (EC 2.7.3.-),                Escherichia coli MG1655 I
269,                DEG10180269,                tus,                DNA replication terminus site-binding protein,                Escherichia coli MG1655 I
270,                DEG10180270,                ydgA,                Hypothetical protein ydgA,                Escherichia coli MG1655 I
271,                DEG10180271,                uidR,                Uid operon repressor,                Escherichia coli MG1655 I
272,                DEG10180272,                ydgR/dtpA,                Hypothetical transporter ydgR,                Escherichia coli MG1655 I
273,                DEG10180273,                tyrS,                Tyrosyl-tRNA synthetase (EC 6.1.1.1),                Escherichia coli MG1655 I
274,                DEG10180274,                ydhL,                Hypothetical protein ydhL precursor,                Escherichia coli MG1655 I
275,                DEG10180275,                rnt,                Ribonuclease T (EC 3.1.13.-),                Escherichia coli MG1655 I
276,                DEG10180276,                ydhD/grxD,                Protein ydhD,                Escherichia coli MG1655 I
277,                DEG10180277,                ribE/ribC,                Riboflavin synthase alpha chain (EC 2.5.1.9),                Escherichia coli MG1655 I
278,                DEG10180278,                ydhR,                Protein ydhR precursor,                Escherichia coli MG1655 I
279,                DEG10180279,                ydhX,                Putative ferredoxin-like protein ydhX,                Escherichia coli MG1655 I
280,                DEG10180280,                sufA,                SufA protein,                Escherichia coli MG1655 I
281,                DEG10180281,                ydiI,                Hypothetical protein ydiI,                Escherichia coli MG1655 I
282,                DEG10180282,                ydiO,                Hypothetical protein ydiO,                Escherichia coli MG1655 I
283,                DEG10180283,                ydiR,                Putative electron transfer flavoprotein subunit ydiR,                Escherichia coli MG1655 I
284,                DEG10180284,                ydiT,                Ferredoxin-like protein ydiT,                Escherichia coli MG1655 I
285,                DEG10180285,                aroH,                Phospho-2-dehydro-3-deoxyheptonate aldolase* Trp-sensitive (EC 4.1.2.15),                Escherichia coli MG1655 I
286,                DEG10180286,                btuE,                Vitamin B12 transport periplasmic protein btuE,                Escherichia coli MG1655 I
287,                DEG10180287,                rplT,                50S ribosomal protein L20,                Escherichia coli MG1655 I
288,                DEG10180288,                infC,                Translation initiation factor IF-3,                Escherichia coli MG1655 I
289,                DEG10180289,                thrS,                Threonyl-tRNA synthetase (EC 6.1.1.3),                Escherichia coli MG1655 I
290,                DEG10180290,                ydiY,                Hypothetical protein ydiY precursor,                Escherichia coli MG1655 I
291,                DEG10180291,                ydiZ,                Hypothetical protein ydiZ,                Escherichia coli MG1655 I
292,                DEG10180292,                celC/chbA,                PTS system* cellobiose-specific IIA component (EC 2.7.1.69),                Escherichia coli MG1655 I
293,                DEG10180293,                celA/chbB,                PTS system* cellobiose-specific IIB component (EC 2.7.1.69),                Escherichia coli MG1655 I
294,                DEG10180294,                nadE,                NH(3)-dependent NAD(+) synthetase (EC 6.3.5.1),                Escherichia coli MG1655 I
295,                DEG10180295,                ydjQ/cho,                Hypothetical protein ydjQ,                Escherichia coli MG1655 I
296,                DEG10180296,                ydjR/ves,                Hypothetical protein ydjR,                Escherichia coli MG1655 I
297,                DEG10180297,                astB,                Succinylarginine dihydrolase (EC 3.-.-.-),                Escherichia coli MG1655 I
298,                DEG10180298,                astA,                Arginine N-succinyltransferase (EC 2.3.1.109),                Escherichia coli MG1655 I
299,                DEG10180299,                ynjA,                Hypothetical protein ynjA,                Escherichia coli MG1655 I
300,                DEG10180300,                ynjD,                Hypothetical ABC transporter ATP-binding protein ynjD,                Escherichia coli MG1655 I
301,                DEG10180301,                selD,                Selenide*water dikinase (EC 2.7.9.3),                Escherichia coli MG1655 I
302,                DEG10180302,                ydjA,                Protein ydjA,                Escherichia coli MG1655 I
303,                DEG10180303,                gapA,                Glyceraldehyde 3-phosphate dehydrogenase A (EC 1.2.1.12),                Escherichia coli MG1655 I
304,                DEG10180304,                yeaN,                Hypothetical transport protein yeaN,                Escherichia coli MG1655 I
305,                DEG10180305,                yeaO,                Hypothetical protein yeaO,                Escherichia coli MG1655 I
306,                DEG10180306,                yeaZ,                Hypothetical protease yeaZ (EC 3.4.-.-),                Escherichia coli MG1655 I
307,                DEG10180307,                yoaB,                Hypothetical protein yoaB,                Escherichia coli MG1655 I
308,                DEG10180308,                yebY,                Hypothetical protein yebY precursor,                Escherichia coli MG1655 I
309,                DEG10180309,                yebE,                Hypothetical protein yebE,                Escherichia coli MG1655 I
310,                DEG10180310,                yebG,                Hypothetical protein yebG,                Escherichia coli MG1655 I
311,                DEG10180311,                zwf,                Glucose-6-phosphate 1-dehydrogenase (EC 1.1.1.49),                Escherichia coli MG1655 I
312,                DEG10180312,                ruvC,                Crossover junction endodeoxyribonuclease ruvC (EC 3.1.22.4),                Escherichia coli MG1655 I
313,                DEG10180313,                yebC,                Protein yebC,                Escherichia coli MG1655 I
314,                DEG10180314,                nudB,                dATP pyrophosphohydrolase (EC 3.6.1.-),                Escherichia coli MG1655 I
315,                DEG10180315,                aspS,                Aspartyl-tRNA synthetase (EC 6.1.1.12),                Escherichia coli MG1655 I
316,                DEG10180316,                yecP/cmoB,                Hypothetical protein yecP,                Escherichia coli MG1655 I
317,                DEG10180317,                cutC,                Copper homeostasis protein cutC,                Escherichia coli MG1655 I
318,                DEG10180318,                argS,                Arginyl-tRNA synthetase (EC 6.1.1.19),                Escherichia coli MG1655 I
319,                DEG10180319,                cheR,                Chemotaxis protein methyltransferase (EC 2.1.1.80),                Escherichia coli MG1655 I
320,                DEG10180320,                cheW,                Chemotaxis protein cheW,                Escherichia coli MG1655 I
321,                DEG10180321,                motA,                Chemotaxis motA protein,                Escherichia coli MG1655 I
322,                DEG10180322,                yecG/uspC,                Hypothetical protein yecG,                Escherichia coli MG1655 I
323,                DEG10180323,                araG,                L-arabinose transport ATP-binding protein araG,                Escherichia coli MG1655 I
324,                DEG10180324,                araF,                L-arabinose-binding periplasmic protein precursor,                Escherichia coli MG1655 I
325,                DEG10180325,                pgsA,                CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5),                Escherichia coli MG1655 I
326,                DEG10180326,                yedE,                Hypothetical protein yedE,                Escherichia coli MG1655 I
327,                DEG10180327,                fliJ,                Flagellar fliJ protein,                Escherichia coli MG1655 I
328,                DEG10180328,                fliL,                Flagellar fliL protein,                Escherichia coli MG1655 I
329,                DEG10180329,                fliN,                Flagellar motor switch protein fliN,                Escherichia coli MG1655 I
330,                DEG10180330,                dcm,                DNA-cytosine methyltransferase (EC 2.1.1.73),                Escherichia coli MG1655 I
331,                DEG10180331,                yeeI/mtfA,                Hypothetical protein yeeI,                Escherichia coli MG1655 I
332,                DEG10180332,                yeeV,                Hypothetical protein yeeV,                Escherichia coli MG1655 I
333,                DEG10180333,                gyrI/sbmC,                DNA gyrase inhibitory protein,                Escherichia coli MG1655 I
334,                DEG10180334,                galF,                UTP--glucose-1-phosphate uridylyltransferase (EC 2.7.7.9),                Escherichia coli MG1655 I
335,                DEG10180335,                wzb,                Low molecular weight protein-tyrosine-phosphatase wzb (EC 3.1.3.48),                Escherichia coli MG1655 I
336,                DEG10180336,                yegL,                Hypothetical protein yegL,                Escherichia coli MG1655 I
337,                DEG10180337,                yegP,                Hypothetical protein yegP,                Escherichia coli MG1655 I
338,                DEG10180338,                gatD,                Galactitol-1-phosphate 5-dehydrogenase (EC 1.1.1.251),                Escherichia coli MG1655 I
339,                DEG10180339,                yohL/rcnR,                Hypothetical protein yohL,                Escherichia coli MG1655 I
340,                DEG10180340,                yehC,                Hypothetical fimbrial chaperone yehC precursor,                Escherichia coli MG1655 I
341,                DEG10180341,                yehD,                Hypothetical protein yehD precursor,                Escherichia coli MG1655 I
342,                DEG10180342,                metG,                Methionyl-tRNA synthetase (EC 6.1.1.10),                Escherichia coli MG1655 I
343,                DEG10180343,                mglB,                D-galactose-binding periplasmic protein precursor,                Escherichia coli MG1655 I
344,                DEG10180344,                folE,                GTP cyclohydrolase I (EC 3.5.4.16),                Escherichia coli MG1655 I
345,                DEG10180345,                yeiJ/nupX,                Hypothetical transport protein yeiJ,                Escherichia coli MG1655 I
346,                DEG10180346,                yeiL,                Hypothetical protein yeiL,                Escherichia coli MG1655 I
347,                DEG10180347,                yeiM/psuT,                Hypothetical transport protein yeiM,                Escherichia coli MG1655 I
348,                DEG10180348,                yejE,                Hypothetical ABC transporter permease protein yejE,                Escherichia coli MG1655 I
349,                DEG10180349,                rplY,                50S ribosomal protein L25,                Escherichia coli MG1655 I
350,                DEG10180350,                ccmE,                Cytochrome c-type biogenesis protein ccmE,                Escherichia coli MG1655 I
351,                DEG10180351,                gyrA,                DNA gyrase subunit A (EC 5.99.1.3),                Escherichia coli MG1655 I
352,                DEG10180352,                ubiG,                3-demethylubiquinone-9 3-methyltransferase (EC 2.1.1.64),                Escherichia coli MG1655 I
353,                DEG10180353,                nrdA,                Ribonucleoside-diphosphate reductase 1 alpha chain (EC 1.17.4.1),                Escherichia coli MG1655 I
354,                DEG10180354,                nrdB,                Ribonucleoside-diphosphate reductase 1 beta chain (EC 1.17.4.1),                Escherichia coli MG1655 I
355,                DEG10180355,                yfaD,                Hypothetical protein yfaD,                Escherichia coli MG1655 I
356,                DEG10180356,                yfaV/rhmT,                Hypothetical transport protein yfaV,                Escherichia coli MG1655 I
357,                DEG10180357,                menE,                O-succinylbenzoic acid--CoA ligase (EC 6.2.1.26),                Escherichia coli MG1655 I
358,                DEG10180358,                elaA,                Protein elaA,                Escherichia coli MG1655 I
359,                DEG10180359,                ackA,                Acetate kinase (EC 2.7.2.1),                Escherichia coli MG1655 I
360,                DEG10180360,                yfcH,                Hypothetical protein yfcH,                Escherichia coli MG1655 I
361,                DEG10180361,                ubiX,                3-octaprenyl-4-hydroxybenzoate carboxy-lyase (EC 4.1.1.-),                Escherichia coli MG1655 I
362,                DEG10180362,                cvpA,                Colicin V production protein,                Escherichia coli MG1655 I
363,                DEG10180363,                fabB,                3-oxoacyl-[acyl-carrier-protein] synthase I (EC 2.3.1.41),                Escherichia coli MG1655 I
364,                DEG10180364,                yfdX,                YfdX protein precursor,                Escherichia coli MG1655 I
365,                DEG10180365,                ypdH/fryB,                Putative PTS system IIB component ypdH (EC 2.7.1.69),                Escherichia coli MG1655 I
366,                DEG10180366,                gltX,                Glutamyl-tRNA synthetase (EC 6.1.1.17),                Escherichia coli MG1655 I
367,                DEG10180367,                ligA,                DNA ligase (EC 6.5.1.2),                Escherichia coli MG1655 I
368,                DEG10180368,                zipA,                Cell division protein zipA,                Escherichia coli MG1655 I
369,                DEG10180369,                cysW,                Sulfate transport system permease protein cysW,                Escherichia coli MG1655 I
370,                DEG10180370,                eutL,                Ethanolamine utilization protein eutL,                Escherichia coli MG1655 I
371,                DEG10180371,                yffM,                Hypothetical protein yffM,                Escherichia coli MG1655 I
372,                DEG10180372,                yffO,                Hypothetical protein yffO,                Escherichia coli MG1655 I
373,                DEG10180373,                yffS,                Hypothetical protein yffS,                Escherichia coli MG1655 I
374,                DEG10180374,                eutN,                Ethanolamine utilization protein eutN,                Escherichia coli MG1655 I
375,                DEG10180375,                yffB,                Protein yffB,                Escherichia coli MG1655 I
376,                DEG10180376,                dapE,                Succinyl-diaminopimelate desuccinylase (EC 3.5.1.18),                Escherichia coli MG1655 I
377,                DEG10180377,                dapA,                Dihydrodipicolinate synthase (EC 4.2.1.52),                Escherichia coli MG1655 I
378,                DEG10180378,                gcvR,                Glycine cleavage system transcriptional repressor,                Escherichia coli MG1655 I
379,                DEG10180379,                yfgE/hda,                Hypothetical protein yfgE,                Escherichia coli MG1655 I
380,                DEG10180380,                engA/der,                Probable GTP-binding protein engA,                Escherichia coli MG1655 I
381,                DEG10180381,                hisS,                Histidyl-tRNA synthetase (EC 6.1.1.21),                Escherichia coli MG1655 I
382,                DEG10180382,                ispG,                1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase (gcpE),                Escherichia coli MG1655 I
383,                DEG10180383,                ndk,                Nucleoside diphosphate kinase (EC 2.7.4.6),                Escherichia coli MG1655 I
384,                DEG10180384,                fdx,                Ferredoxin* 2Fe-2S,                Escherichia coli MG1655 I
385,                DEG10180385,                hscA,                Chaperone protein hscA,                Escherichia coli MG1655 I
386,                DEG10180386,                hscB,                Chaperone protein hscB,                Escherichia coli MG1655 I
387,                DEG10180387,                nifU/iscU,                NifU-like protein,                Escherichia coli MG1655 I
388,                DEG10180388,                iscS,                Cysteine desulfurase (EC 4.4.1.-),                Escherichia coli MG1655 I
389,                DEG10180389,                suhB,                Inositol-1-monophosphatase (EC 3.1.3.25),                Escherichia coli MG1655 I
390,                DEG10180390,                hcaF,                3-phenylpropionate dioxygenase beta subunit (EC 1.14.1.-),                Escherichia coli MG1655 I
391,                DEG10180391,                hcaC,                3-phenylpropionate dioxygenase ferredoxin subunit,                Escherichia coli MG1655 I
392,                DEG10180392,                glyA,                Serine hydroxymethyltransferase (EC 2.1.2.1),                Escherichia coli MG1655 I
393,                DEG10180393,                yfhC/tadA,                Hypothetical protein yfhC,                Escherichia coli MG1655 I
394,                DEG10180394,                acpS,                Holo-[acyl-carrier protein] synthase (EC 2.7.8.7),                Escherichia coli MG1655 I
395,                DEG10180395,                pdxJ,                Pyridoxal phosphate biosynthetic protein pdxJ,                Escherichia coli MG1655 I
396,                DEG10180396,                era,                GTP-binding protein era,                Escherichia coli MG1655 I
397,                DEG10180397,                rnc,                Ribonuclease III (EC 3.1.26.3),                Escherichia coli MG1655 I
398,                DEG10180398,                lepB,                Signal peptidase I (EC 3.4.21.89),                Escherichia coli MG1655 I
399,                DEG10180399,                yfiD,                Protein yfiD,                Escherichia coli MG1655 I
400,                DEG10180400,                trxC,                Thioredoxin 2,                Escherichia coli MG1655 I
401,                DEG10180401,                pssA,                CDP-diacylglycerol--serine O-phosphatidyltransferase (EC 2.7.8.8),                Escherichia coli MG1655 I
402,                DEG10180402,                rluD,                Ribosomal large subunit pseudouridine synthase D (EC 4.2.1.70),                Escherichia coli MG1655 I
403,                DEG10180403,                rplS,                50S ribosomal protein L19,                Escherichia coli MG1655 I
404,                DEG10180404,                trmD,                tRNA (Guanine-N(1)-)-methyltransferase (EC 2.1.1.31),                Escherichia coli MG1655 I
405,                DEG10180405,                rimM,                16S rRNA processing protein rimM,                Escherichia coli MG1655 I
406,                DEG10180406,                rpsP,                30S ribosomal protein S16,                Escherichia coli MG1655 I
407,                DEG10180407,                ffh,                Signal recognition particle protein,                Escherichia coli MG1655 I
408,                DEG10180408,                yfjD,                Hypothetical protein yfjD,                Escherichia coli MG1655 I
409,                DEG10180409,                grpE,                GrpE protein,                Escherichia coli MG1655 I
410,                DEG10180410,                ppnK/nadK,                Probable inorganic polyphosphate/ATP-NAD kinase (EC 2.7.1.23),                Escherichia coli MG1655 I
411,                DEG10180411,                yfjF,                Protein yfjF,                Escherichia coli MG1655 I
412,                DEG10180412,                yfjG,                Hypothetical protein yfjG,                Escherichia coli MG1655 I
413,                DEG10180413,                ypjF,                Hypothetical protein ypjF,                Escherichia coli MG1655 I
414,                DEG10180414,                ygaU,                Unknown protein from 2D-page,                Escherichia coli MG1655 I
415,                DEG10180415,                ygaP,                Hypothetical protein ygaP,                Escherichia coli MG1655 I
416,                DEG10180416,                nrdH,                Glutaredoxin-like protein nrdH,                Escherichia coli MG1655 I
417,                DEG10180417,                nrdI,                NrdI protein,                Escherichia coli MG1655 I
418,                DEG10180418,                alaS,                Alanyl-tRNA synthetase (EC 6.1.1.7),                Escherichia coli MG1655 I
419,                DEG10180419,                hycI,                Hydrogenase 3 maturation protease (EC 3.4.-.-),                Escherichia coli MG1655 I
420,                DEG10180420,                hycF,                Formate hydrogenlyase subunit 6,                Escherichia coli MG1655 I
421,                DEG10180421,                ygbA,                Hypothetical protein ygbA,                Escherichia coli MG1655 I
422,                DEG10180422,                ygbK,                Hypothetical protein ygbK,                Escherichia coli MG1655 I
423,                DEG10180423,                ispF,                2-C-methyl-D-erythritol 2*4-cyclodiphosphate synthase (EC 4.6.1.12),                Escherichia coli MG1655 I
424,                DEG10180424,                ispD,                2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase (EC 2.7.7.60),                Escherichia coli MG1655 I
425,                DEG10180425,                ygbQ/ftsB,                Hypothetical protein ygbQ,                Escherichia coli MG1655 I
426,                DEG10180426,                pyrG,                CTP synthase (EC 6.3.4.2),                Escherichia coli MG1655 I
427,                DEG10180427,                ygdK/csdE,                Hypothetical protein ygdK,                Escherichia coli MG1655 I
428,                DEG10180428,                thyA,                Thymidylate synthase (EC 2.1.1.45),                Escherichia coli MG1655 I
429,                DEG10180429,                lgt,                Prolipoprotein diacylglyceryl transferase (EC 2.4.99.-),                Escherichia coli MG1655 I
430,                DEG10180430,                ygfM,                Hypothetical protein ygfM,                Escherichia coli MG1655 I
431,                DEG10180431,                ygfY,                Hypothetical protein ygfY,                Escherichia coli MG1655 I
432,                DEG10180432,                yqfB,                Hypothetical protein yqfB,                Escherichia coli MG1655 I
433,                DEG10180433,                ubiH,                2-octaprenyl-6-methoxyphenol hydroxylase (EC 1.14.13.-),                Escherichia coli MG1655 I
434,                DEG10180434,                ygfB,                Hypothetical protein ygfB,                Escherichia coli MG1655 I
435,                DEG10180435,                yggA/argO,                Hypothetical protein yggA,                Escherichia coli MG1655 I
436,                DEG10180436,                fbaA,                Fructose-bisphosphate aldolase class II (EC 4.1.2.13),                Escherichia coli MG1655 I
437,                DEG10180437,                pgk,                Phosphoglycerate kinase (EC 2.7.2.3),                Escherichia coli MG1655 I
438,                DEG10180438,                tktA,                Transketolase 1 (EC 2.2.1.1),                Escherichia coli MG1655 I
439,                DEG10180439,                metK,                S-adenosylmethionine synthetase (EC 2.5.1.6),                Escherichia coli MG1655 I
440,                DEG10180440,                gshB,                Glutathione synthetase (EC 6.3.2.3),                Escherichia coli MG1655 I
441,                DEG10180441,                yqgE,                Protein yqgE,                Escherichia coli MG1655 I
442,                DEG10180442,                yqgF,                Hypothetical protein yqgF,                Escherichia coli MG1655 I
443,                DEG10180443,                ansB,                L-asparaginase II precursor (EC 3.5.1.1),                Escherichia coli MG1655 I
444,                DEG10180444,                yggL,                Hypothetical protein yggL,                Escherichia coli MG1655 I
445,                DEG10180445,                hybG,                Hydrogenase-2 operon protein hybG,                Escherichia coli MG1655 I
446,                DEG10180446,                hybD,                Hydrogenase 2 maturation protease (EC 3.4.24.-),                Escherichia coli MG1655 I
447,                DEG10180447,                yqhA,                Hypothetical protein yqhA,                Escherichia coli MG1655 I
448,                DEG10180448,                plsC,                1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51),                Escherichia coli MG1655 I
449,                DEG10180449,                parC,                Topoisomerase IV subunit A (EC 5.99.1.-),                Escherichia coli MG1655 I
450,                DEG10180450,                ygiT/mqsA,                Hypothetical protein ygiT,                Escherichia coli MG1655 I
451,                DEG10180451,                ygiZ,                Hypothetical protein ygiZ,                Escherichia coli MG1655 I
452,                DEG10180452,                parE,                Topoisomerase IV subunit B (EC 5.99.1.-),                Escherichia coli MG1655 I
453,                DEG10180453,                yqiB,                Hypothetical protein yqiB,                Escherichia coli MG1655 I
454,                DEG10180454,                ribB,                3*4-dihydroxy-2-butanone 4-phosphate synthase,                Escherichia coli MG1655 I
455,                DEG10180455,                cca,                tRNA nucleotidyltransferase (EC 2.7.7.25),                Escherichia coli MG1655 I
456,                DEG10180456,                dnaG,                DNA primase (EC 2.7.7.-),                Escherichia coli MG1655 I
457,                DEG10180457,                rpoD,                RNA polymerase sigma factor rpoD,                Escherichia coli MG1655 I
458,                DEG10180458,                ygjQ,                Hypothetical protein ygjQ,                Escherichia coli MG1655 I
459,                DEG10180459,                yqjA,                Hypothetical protein yqjA,                Escherichia coli MG1655 I
460,                DEG10180460,                yqjB/mzrA,                Hypothetical protein yqjB,                Escherichia coli MG1655 I
461,                DEG10180461,                yqjK,                Hypothetical protein yqjK,                Escherichia coli MG1655 I
462,                DEG10180462,                tdcG,                L-serine dehydratase tdcG (EC 4.2.1.13),                Escherichia coli MG1655 I
463,                DEG10180463,                tdcR,                Threonine dehydratase operon activator protein,                Escherichia coli MG1655 I
464,                DEG10180464,                agaV,                PTS system* N-acetylgalactosamine-specific IIB component 2 (EC 2.7.1.69),                Escherichia coli MG1655 I
465,                DEG10180465,                yraR,                Hypothetical protein yraR,                Escherichia coli MG1655 I
466,                DEG10180466,                yhbP,                Hypothetical protein yhbP,                Escherichia coli MG1655 I
467,                DEG10180467,                yhbQ,                Hypothetical protein yhbQ,                Escherichia coli MG1655 I
468,                DEG10180468,                yhbS,                Hypothetical acetyltransferase yhbS (EC 2.3.1.-),                Escherichia coli MG1655 I
469,                DEG10180469,                pnp,                Polyribonucleotide nucleotidyltransferase (EC 2.7.7.8),                Escherichia coli MG1655 I
470,                DEG10180470,                rpsO,                30S ribosomal protein S15,                Escherichia coli MG1655 I
471,                DEG10180471,                infB,                Translation initiation factor IF-2,                Escherichia coli MG1655 I
472,                DEG10180472,                yhbC/rimP,                Hypothetical protein yhbC,                Escherichia coli MG1655 I
473,                DEG10180473,                yhbZ/obgE,                Hypothetical GTP-binding protein yhbZ,                Escherichia coli MG1655 I
474,                DEG10180474,                ispB,                Octaprenyl-diphosphate synthase (EC 2.5.1.-),                Escherichia coli MG1655 I
475,                DEG10180475,                yhbG/lptB,                Probable ABC transporter ATP-binding protein yhbG,                Escherichia coli MG1655 I
476,                DEG10180476,                rpoN,                RNA polymerase sigma-54 factor,                Escherichia coli MG1655 I
477,                DEG10180477,                ptsN,                Nitrogen regulatory IIA protein (EC 2.7.1.69),                Escherichia coli MG1655 I
478,                DEG10180478,                yhcF,                Hypothetical protein yhcF precursor,                Escherichia coli MG1655 I
479,                DEG10180479,                yhcK/nanR,                Hypothetical transcriptional regulator yhcK,                Escherichia coli MG1655 I
480,                DEG10180480,                rpsI,                30S ribosomal protein S9,                Escherichia coli MG1655 I
481,                DEG10180481,                rplM,                50S ribosomal protein L13,                Escherichia coli MG1655 I
482,                DEG10180482,                degQ,                Protease degQ precursor (EC 3.4.21.-),                Escherichia coli MG1655 I
483,                DEG10180483,                argR,                Arginine repressor,                Escherichia coli MG1655 I
484,                DEG10180484,                yhcO,                Hypothetical protein yhcO,                Escherichia coli MG1655 I
485,                DEG10180485,                mreC,                Rod shape-determining protein mreC,                Escherichia coli MG1655 I
486,                DEG10180486,                mreB,                Rod shape-determining protein mreB,                Escherichia coli MG1655 I
487,                DEG10180487,                fis,                DNA-binding protein fis,                Escherichia coli MG1655 I
488,                DEG10180488,                def,                Peptide deformylase (EC 3.5.1.88),                Escherichia coli MG1655 I
489,                DEG10180489,                fmt,                Methionyl-tRNA formyltransferase (EC 2.1.2.9),                Escherichia coli MG1655 I
490,                DEG10180490,                mscL,                Large-conductance mechanosensitive channel,                Escherichia coli MG1655 I
491,                DEG10180491,                rpsM,                30S ribosomal protein S13,                Escherichia coli MG1655 I
492,                DEG10180492,                secY,                Preprotein translocase secY subunit,                Escherichia coli MG1655 I
493,                DEG10180493,                rplO,                50S ribosomal protein L15,                Escherichia coli MG1655 I
494,                DEG10180494,                rpsE,                30S ribosomal protein S5,                Escherichia coli MG1655 I
495,                DEG10180495,                rplR,                50S ribosomal protein L18,                Escherichia coli MG1655 I
496,                DEG10180496,                rplF,                50S ribosomal protein L6,                Escherichia coli MG1655 I
497,                DEG10180497,                rpsH,                30S ribosomal protein S8,                Escherichia coli MG1655 I
498,                DEG10180498,                rpsN,                30S ribosomal protein S14,                Escherichia coli MG1655 I
499,                DEG10180499,                rplX,                50S ribosomal protein L24,                Escherichia coli MG1655 I
500,                DEG10180500,                rplN,                50S ribosomal protein L14,                Escherichia coli MG1655 I
501,                DEG10180501,                rpsQ,                30S ribosomal protein S17,                Escherichia coli MG1655 I
502,                DEG10180502,                rpsS,                30S ribosomal protein S19,                Escherichia coli MG1655 I
503,                DEG10180503,                rplB,                50S ribosomal protein L2,                Escherichia coli MG1655 I
504,                DEG10180504,                rplW,                50S ribosomal protein L23,                Escherichia coli MG1655 I
505,                DEG10180505,                rplD,                50S ribosomal protein L4,                Escherichia coli MG1655 I
506,                DEG10180506,                rplC,                50S ribosomal protein L3,                Escherichia coli MG1655 I
507,                DEG10180507,                rpsJ,                30S ribosomal protein S10,                Escherichia coli MG1655 I
508,                DEG10180508,                tufA,                Elongation factor Tu,                Escherichia coli MG1655 I
509,                DEG10180509,                fusA,                Elongation factor G,                Escherichia coli MG1655 I
510,                DEG10180510,                rpsL,                30S ribosomal protein S12,                Escherichia coli MG1655 I
511,                DEG10180511,                yheL,                Hypothetical protein yheL,                Escherichia coli MG1655 I
512,                DEG10180512,                yheM,                Hypothetical protein yheM,                Escherichia coli MG1655 I
513,                DEG10180513,                yheN,                Hypothetical protein yheN,                Escherichia coli MG1655 I
514,                DEG10180514,                slyD,                FKBP-type peptidyl-prolyl cis-trans isomerase slyD (EC 5.2.1.8),                Escherichia coli MG1655 I
515,                DEG10180515,                yhfQ/frlD,                Hypothetical sugar kinase yhfQ,                Escherichia coli MG1655 I
516,                DEG10180516,                trpS,                Tryptophanyl-tRNA synthetase (EC 6.1.1.2),                Escherichia coli MG1655 I
517,                DEG10180517,                rpe,                Ribulose-phosphate 3-epimerase (EC 5.1.3.1),                Escherichia coli MG1655 I
518,                DEG10180518,                aroK,                Shikimate kinase I (EC 2.7.1.71),                Escherichia coli MG1655 I
519,                DEG10180519,                asd,                Aspartate-semialdehyde dehydrogenase (EC 1.2.1.11),                Escherichia coli MG1655 I
520,                DEG10180520,                insA,                Insertion element IS1 1/2/3/5/6 protein insA,                Escherichia coli MG1655 I
521,                DEG10180521,                rpoH,                RNA polymerase sigma-32 factor,                Escherichia coli MG1655 I
522,                DEG10180522,                ftsE,                Cell division ATP-binding protein ftsE,                Escherichia coli MG1655 I
523,                DEG10180523,                ftsY,                Cell division protein ftsY,                Escherichia coli MG1655 I
524,                DEG10180524,                yhhF/rsmD,                Putative methylase yhhF (EC 2.1.1.-),                Escherichia coli MG1655 I
525,                DEG10180525,                yhhL,                Hypothetical protein yhhL,                Escherichia coli MG1655 I
526,                DEG10180526,                yhhM,                Hypothetical protein yhhM,                Escherichia coli MG1655 I
527,                DEG10180527,                gor,                Glutathione reductase (EC 1.6.4.2),                Escherichia coli MG1655 I
528,                DEG10180528,                slp,                Outer membrane protein slp precursor,                Escherichia coli MG1655 I
529,                DEG10180529,                glyS,                Glycyl-tRNA synthetase beta chain (EC 6.1.1.14),                Escherichia coli MG1655 I
530,                DEG10180530,                glyQ,                Glycyl-tRNA synthetase alpha chain (EC 6.1.1.14),                Escherichia coli MG1655 I
531,                DEG10180531,                yibA,                Hypothetical protein yibA,                Escherichia coli MG1655 I
532,                DEG10180532,                yibG,                Hypothetical protein yibG precursor,                Escherichia coli MG1655 I
533,                DEG10180533,                cysE,                Serine acetyltransferase (EC 2.3.1.30),                Escherichia coli MG1655 I
534,                DEG10180534,                secB,                Protein-export protein secB,                Escherichia coli MG1655 I
535,                DEG10180535,                rfaC,                Lipopolysaccharide heptosyltransferase-1 (EC 2.-.-.-),                Escherichia coli MG1655 I
536,                DEG10180536,                kdtA/waaA,                3-deoxy-D-manno-octulosonic-acid transferase (EC 2.-.-.-),                Escherichia coli MG1655 I
537,                DEG10180537,                coaD,                Phosphopantetheine adenylyltransferase (EC 2.7.7.3),                Escherichia coli MG1655 I
