Genes,Normal,2M,50C,PH
Cp258_1972,155.086,25.3367,37.536,138.23
Cp258_1974,10.0909,3.38746,3.53792,5.23683
Cp258_1979,200.124,34.2097,127.518,89.089
Cp258_1980,28.7648,6.94098,14.9011,10.1536
Cp258_1981,16.1352,6.94369,4.40535,6.53859
Cp258_1988,2.39808,0,4.83451,0
Cp258_1990,4.81412,6.0729,2.24935,3.97103
Cp258_1991,19.3742,0,20.3336,20.0583
Cp258_1994,22.9907,28.5217,3.9262,10.0744
Cp258_1995,11.2166,5.32522,8.5149,15.2314
Cp258_1999,2.23802,0,0.825085,1.8125
Cp258_2000,5.01007,11.8887,2.11253,4.52752
Cp258_2014,0.863443,3.93283,2.7033,21.794
Cp258_2023,58.376,64.1759,53.1201,162.009
Cp258_2038,145.336,373.981,105.689,401.119
Cp258_2039,29.5131,6.60105,10.9115,49.827
Cp258_2041,24.3929,0,10.8707,60.8802
Cp258_2042,18.6126,7.35227,1.22763,7.51949
Cp258_2056,35.2889,198.375,216.864,0
Cp258_2057,37.003,3.86257,24.6435,25.0939
Cp258_2062,10.006,23.2226,5.18143,0.281726
Cp258_2063,372.905,228.015,316.298,88.7984
Cp258_2064,334.867,129.388,124.981,141.482
Cp258_2065,7.63858,9.16546,0,35.7976
Cp258_2070,1.00962,0,1.495,1.3206
Cp258_2073,20830.3,18834.2,22450.5,6849.02
Cp258_2075,13.2608,5.43927,7.5565,107.59
Cp258_2076,112.856,11.9954,14.525,229.03
Cp258_2079,24.0102,14.2429,1.98044,4.10685
Cp258_2084,3.61955,6.96397,4.74604,16.147
Cp258_2093,23.5613,9.4281,36.277,29.1276
Cp258_2094,122.411,35.6875,163.713,82.0864
Cp258_2095,54.5591,43.1131,20.1466,45.648
Cp258_2096,8.37693,20.6781,12.0439,7.20678
Cp258_2101,10.7794,13.6969,13.5685,16.2921
Cp258_2109,323.53,0,0,325.306
Cp258_2112,33.4746,0,16.1916,39.4065
Cp258_2120,3.91329,9.08597,3.53244,3.46316
Cp258_2121,6.09618,6.29135,1.85565,1.53426
Cp258_2122,7.87828,3.92972,2.23958,3.27457
Cp258_2124,0,0,0,504.516
cpaE,0,2.39764,0,0
crtB,2.58231,0,0.664226,2.20259
crtI2,3.38113,0,1.18285,1.72389
csd,21.6904,6.27704,12.9858,18.0993
csdA,93.1828,70.5394,62.391,176.104
cseE,57.9093,71.6825,88.7727,73.9875
cskE,4.89894,8.46284,7.28398,1.01872
csm,55.9798,127.873,91.9761,115.101
cspA,14591.8,24127.5,23057.7,6893.29
cspB,184.192,95.8429,113.81,122.809
cstS,3.77369,0,2.59992,2.07109
ctaB,49.7575,35.3351,34.945,51.9396
ctaC,156.162,117.127,168.651,163.29
ctaF,284.879,322.661,71.7119,103.754
ctpA,41.6751,19.5955,33.2662,13.6423
cwlM,90.2931,33.0487,62.1125,136.256
cyaA,3.63155,3.12662,3.99552,1.64207
cynT,177.676,17.8462,35.8634,81.8315
cysA,39.2458,7.804,28.8244,54.5122
cysE,29.0947,29.3854,26.0121,25.3528
cysK,226.859,90.9774,33.5019,63.7614
cysQ,47.8184,149.222,67.4689,21.0284
cysS,219.24,114.418,153.926,141.03
dacA,5.6494,4.82118,5.12311,3.37915
daK2,6.37901,4.3242,2.52346,3.52255
dapA,149.743,94.6067,150.724,126.566
dapB,31.5208,10.3357,13.2766,12.7754
dapC,11.1277,3.46555,10.9645,4.14243
dapD,9.91164,3.59553,4.04724,6.25724
dapD1,1.54233,3.52027,1.63944,1.98404
dapE,28.9182,6.51442,9.09626,11.2553
dcp,41.866,7.49241,6.91255,28.4294
dctA,23.449,11.4766,9.94643,18.1925
dcuB,59.1342,17.296,9.95897,2.10219
deaD1,111.216,542.213,337.627,99.2888
deaD2,16.9289,32.5252,14.2139,11.3651
def,38.3702,9.40924,34.7763,25.4637
def1,117.281,14.9735,19.6468,43.5472
deoA,183.779,26.1799,27.724,50.638
deoC,0,7.10883,3.07115,0
deoD,20.2649,25.5815,5.42562,14.3718
deoR,34.6302,35.0994,61.2903,72.0661
desA3,0.703924,0,0.96696,4.23836
dgoR,2.57734,0,0.45751,1.04849
dhaL,35.7595,5.00268,1.99033,10.2261
dinB,3.8059,4.861,7.63836,7.67495
dipZ,5.59644,0,2.34488,4.00891
dnaA,10.8882,17.7706,5.38347,13.9653
dnaE,18.978,3.23895,5.25238,8.65875
dnaG,15.1678,11.7894,5.22716,15.9013
dnaN,33.4637,34.8399,45.17,54.1529
dnaQ1,9.43955,3.14299,8.04372,4.76788
dnaQ2,5.42753,20.5903,5.8546,4.7831
dnaQ3,7.68396,0,16.1861,6.56253
dnaX,18.7251,18.3189,19.3031,37.1159
dprE1,47.2419,31.8505,21.2678,20.683
dps,318.971,88.2761,171.719,1796.5
dsbB,271.693,73.3022,91.7357,2.61255
dsbD,48.6052,16.0682,99.7145,71.5386
dxr,16.266,19.9089,12.2296,12.9729
dxs,64.756,21.7501,20.9718,23.3399
eccC3,0.273276,0.553228,0.147633,0.106212
echA,45.102,12.5294,13.9956,5.34231
ectP,40.5683,25.9903,16.2989,12.2245
efp,46.2848,75.3864,76.9762,78.49
emrB,31.0276,13.4941,13.2062,19.1235
engA,57.3573,23.4596,17.456,11.2821
eno,1304.5,516.417,379.638,961.223
entD,35.1342,48.2752,28.3138,24.6605
era,23.262,59.8776,46.0406,22.167
esxT,13.3159,0,15.9173,0
etfA,94.0384,85.609,80.1234,117.659
etfB,101.187,34.7578,56.992,80.8741
eutD,9.26669,10.635,4.3825,8.40862
fbaA,629.965,503.472,313.137,310.395
fecB,201.931,30.3849,76.6453,94.5315
fecCD,9.97601,0,4.0192,0
fecE,4.13957,4.57017,7.19983,3.78843
ffh,62.4795,21.1929,18.8948,30.6241
fhuC,39.6418,65.725,23.8733,8.40876
fhuD,52.3113,39.1248,33.7207,10.8905
fhuG,22.2772,17.3636,28.0634,11.5422
fmt,32.3664,77.1176,35.2152,39.0687
fmu,18.7297,24.0205,14.2557,15.1573
folB,165.91,371.189,156.692,47.413
folC,37.3911,33.9168,12.1453,31.4901
folD,168.079,248.105,84.2049,60.1207
folE,36.9923,104.989,77.0959,49.8027
folK,137.425,0,21.057,25.8497
folP,14.3066,6.58107,3.27432,6.68426
folP1,29.9196,37.0782,10.1284,8.16066
fruK,119.412,49.2975,31.5085,67.1164
ftsW,19.232,11.9782,6.50863,19.8341
fusA,289.086,269.829,293.511,109.205
fxsA,108.685,57.869,77.5417,123.968
galE,50.3736,49.0259,34.6954,78.0712
galT,4.01925,6.46863,2.16345,3.56546
galU,72.1903,66.6246,79.3179,35.4384
gap,360.05,368.75,130.277,199.71
gapA,2.38844,1.63617,2.45784,1.76541
gatA,69.3713,23.0185,26.1203,34.8326
gatB,283.17,112.241,157.794,132.931
gatC,106.518,392.043,253.956,36.0869
glbO,5.07277,17.4774,11.0513,2.30897
gldA,20.4634,4.48206,20.2791,35.0983
glf,80.6845,128.493,61.6219,46.4246
glfT1,17.6624,14.1854,4.63313,7.94693
glgA,13.5537,1.24671,2.83874,13.2473
glgB,54.5425,26.81,21.0659,69.8197
glgC,70.1826,65.8148,21.7241,22.116
glgE,12.764,19.1458,11.6432,18.9895
glgP,7.24086,6.98614,1.34543,2.13513
glgX,26.7526,21.9786,12.1416,22.46
glk,60.8292,51.8471,76.4341,42.6427
glmS,22.7688,19.0531,10.9619,24.5244
glmU,10.6614,14.7326,5.43242,8.29313
glnD,18.1986,7.8117,6.44248,13.7469
glnE,11.2749,7.57545,3.73068,9.29278
glnH,10.8387,6.50426,4.1273,5.69254
glpF,17.5175,10.6111,4.99962,15.8144
glpQ,2.52131,0,3.44602,4.42949
glpR,152.418,64.0821,62.4441,92.1369
glpT,4.93489,4.777,0.627851,1.60281
glpT1,24.3114,0,5.31257,16.9968
gltA,22.6583,22.1674,10.9288,24.3992
gltT,24.3084,6.91883,3.18286,7.21747
gltX1,65.7982,45.994,36.6904,44.1476
gluA,0.310088,0,1.73597,0.663948
gluB,5.67905,2.22632,1.90397,1.26957
gluC,0,0,9.47448,2.40706
glxK,9.36147,7.18574,1.6587,6.10244
glxR,109.382,71.7907,44.9911,16.0774
gmk,1352.33,559.741,642.415,301.191
gnd,288.635,171.799,186.645,184.523
gpmA,622.535,268.613,280.806,194.089
gpmB,69.0239,23.8095,102.897,69.5729
gppA2,16.8071,19.9219,18.2591,8.10917
greA,23.4695,55.6598,71.6389,16.7798
gspE,1.25919,0,0,2.69806
guaB,58.8937,15.3384,16.8866,20.7496
guaB2,164.14,68.5623,48.2502,73.8914
gyrA,34.3151,21.7795,12.5801,19.684
gyrB,44.4865,66.5491,20.1567,43.4925
helZ,12.3359,7.47843,5.97583,8.0538
hemA,226.137,44.0094,54.447,59.5882
hemB,13.8712,9.01616,8.54924,4.12252
hemC,90.196,29.6596,32.0883,32.6305
hemD,12.9397,6.24373,6.00177,11.4558
hemE,171.148,48.4275,142.308,36.4698
hemK,24.6046,73.0075,44.8596,12.2803
hemL,124.792,39.5767,45.2554,139.5
hemY,68.9508,52.8259,23.9633,30.1475
hflX,73.2219,115.018,56.3632,62.6482
hisA,6.11354,67.6906,19.9414,31.6083
hisB,19.9766,11.0943,8.2598,28.3763
hisC,5.8744,3.3955,6.30808,5.38825
hisE,104.484,165.161,82.3468,25.8485
hisG,27.7283,7.79524,3.76361,13.9215
hisI,70.6843,0,57.495,16.5074
hpaF,9.22679,4.91648,3.81128,3.84743
hpt,80.8083,161.047,88.1443,89.9316
hrcA,13.026,20.2675,16.106,18.5197
hrpB,2.42789,3.46228,1.11429,3.47396
icd,4.43435,1.515,5.13064,17.2913
idnK,0,20.6392,25.593,10.7995
idnO,12.041,7.59381,2.46778,0.647806
ilvA,35.742,20.3875,28.8141,13.2394
ilvB1,41.2426,44.3909,6.47901,107.467
ilvC,186.019,70.8987,22.7852,51.6645
ilvE,143.548,74.1458,75.407,183.881
impA,15.6495,37.545,16.6141,17.3338
infB,36.6846,100.561,36.2803,46.3362
infC,119.023,349.574,521.988,103.075
ino1,0,0,2.20065,0
ispB,59.066,35.5098,59.4069,62.6854
ispE,16.9146,9.91014,7.83778,4.7192
ispG,90.4289,54.1072,57.2321,53.8692
iunH2,10.9398,6.13508,3.29637,3.46318
kstR,4.23111,0,4.38652,2.89931
lcfA1,1.89365,2.10572,0.512182,1.22159
lcfA2,7.33857,0,3.80814,4.66793
ldh,77.5713,45.3491,48.8975,126.098
lepA,16.2443,15.0947,12.8509,12.2777
leuA,0.671556,0,0.178514,0.414342
levD,47.3385,32.1643,23.2576,84.0178
lhr,5.21742,4.24328,0.434388,4.3045
ligA,59.4189,34.1249,48.33,61.8772
lipY,0.563687,2.53053,0.331463,0.270118
lmrB,2.128,0,1.41775,0.698497
lon,15.7618,9.61174,4.21298,8.65486
lpdA,43.9265,10.7412,14.2398,25.3579
lpqB,27.5375,6.20503,17.9073,26.711
lpqC,29.9399,30.8609,25.7403,9.22433
lpqW,24.4021,33.4036,20.1974,19.7831
ltbR,3.75672,0.525029,0.665795,1.56031
lutB,71.9828,67.7477,53.5804,7.68465
lutP,132.766,69.8151,61.9072,18.1095
lysA,4.41733,4.51971,2.20415,8.9444
lysC,60.6235,17.5189,21.6949,41.4142
lysE,10.3086,4.59368,5.82899,17.7412
lysG,6.78715,0,5.55211,9.71822
lysI,9.25701,9.0077,6.41482,2.90546
lysR,16.925,28.5134,21.1422,19.8262
lysR1,9.28814,8.11124,13.7451,58.773
lysS,70.5349,77.2202,73.8064,99.4451
lysS1,12.2082,6.66335,5.75308,17.741
lytR,44.0126,27.0517,19.3683,18.4374
maf,42.4044,16.0375,7.65373,33.2748
malE,150.954,101.471,117.588,8.73411
malG,35.6283,10.7864,7.29839,2.49338
malK,81.9845,18.2647,22.92,34.0614
manB,6.4023,6.33079,4.80887,4.1075
manC,99.4597,32.1551,78.8766,53.2037
manP,50.1711,13.8082,14.5762,19.249
marR2,19.2171,21.0227,34.6407,34.3679
marR3,49.1859,26.8979,32.7661,46.3142
mas,49.0267,9.25706,8.58773,28.1984
mazG,96.7843,0,72.9241,34.0469
mca,77.9956,9.48789,14.8152,39.0926
mdh,970.361,534.657,558.936,655.578
menA,80.2828,49.8204,20.0199,15.2193
menB,15.9403,2.78322,6.34518,8.95941
menD,9.6392,4.57636,3.55669,16.5585
menE,17.8579,12.2478,7.73974,12.7861
menF,2.48039,5.8339,4.35309,1.53008
merR2,120.88,98.5643,87.5836,127.83
merR3,816.328,226.481,278.796,282.768
metB,0,0,0.628864,0.282088
metG,41.1335,38.0671,27.0459,26.1323
metI,15.0646,34.6693,9.26372,15.299
metK,106.414,70.2248,140.19,56.4067
metN,5.80338,2.95431,4.87263,3.18526
metQ1,1.72196,1.70794,1.30523,0.684082
metX,0,2.14731,0.997067,0.739078
mfd,16.9011,13.5062,10.3378,10.8781
mgtE2,42.3842,18.0465,23.7361,78.4865
miaA,6.9066,29.0214,16.9942,4.77746
miaB,31.0562,18.4388,19.9698,7.89494
mmsB,0,0,1.21164,0
mnmA,27.179,10.8806,22.7832,20.6199
mntA,2.49321,3.12624,2.03537,0.665068
mntB,26.1057,14.9907,18.9462,18.5198
mntC,19.3189,6.14305,11.6895,21.9947
mntD,0.382112,5.29733,0.0197047,1.13852
mntR,82.3232,102.448,58.5842,59.8561
moaB,183.171,46.6426,123.19,246.558
moeA,7.92495,1.26786,2.91228,3.40983
mprA,23.6338,0,7.23444,2.82574
mptA,15.7936,24.7988,11.8853,5.37661
mqo,44.7834,52.5486,16.576,75.1704
mraW,294.757,352.35,41.7751,181.318
mraZ,315.169,415.419,537.959,752.126
mrp,3.1788,9.15882,2.62542,4.28738
mrpA,13.0126,20.5417,9.16971,13.4157
mrpC,8.27902,0,13.4363,5.04203
mrpD,12.6045,11.2804,8.06769,11.1801
mrpD1,18.2295,5.95021,10.1515,15.9183
mrpF,27.9317,82.8803,103.05,54.5193
mscL,302.06,292.467,134.603,83.3228
mscS,2.42836,0.808884,1.20591,3.49291
mshA,17.7411,9.02897,3.86665,33.7847
mshB,18.3461,18.0256,5.09821,12.5268
mshC,17.3226,13.1775,13.4296,14.9502
mshD,12.5335,49.1881,26.8152,5.89479
msrA,18.3758,0,18.799,79.2474
msrB,53.7067,18.4821,60.8668,114.057
mtrB,53.014,39.842,45.6371,48.1954
murA,54.6095,27.7769,14.3863,37.8694
murB,37.683,24.9164,19.4128,18.7611
murC,99.4633,21.7211,18.8448,37.5217
murD,26.812,4.68161,4.29486,7.0819
murG,163.108,25.2928,31.4282,91.906
murI,3.41756,5.02979,3.59766,5.80743
mutA,203.891,82.3076,22.7659,22.816
mutM2,4.84468,0,5.40538,11.7267
mutT,63.2785,15.3186,47.8032,41.2428
mutT1,11.3931,25.1518,39.0862,17.529
mutY,1.68828,0,10.9921,1.21695
mycB,0.992253,1.1533,2.0295,1.80833
nadD,97.5458,17.8397,81.0979,31.1108
nagA1,10.0921,7.95031,3.61907,9.66107
nagD,126.834,143.946,37.1932,39.0561
nanE,6.75127,0,0,7.24397
nanK,7.91391,0,2.66021,9.21548
ndh,15.174,53.4514,21.5503,42.4866
ndk,262.668,247.999,180.087,71.4955
nei,5.03763,19.2061,1.82525,5.61199
nemA,13.4191,0,9.47187,51.7155
norM,2.8292,9.01771,3.78549,10.5435
noxC,72.6793,0,24.1692,17.9839
nrdD,5.71827,6.13421,2.05181,2.82
nrdG,8.02956,5.25968,6.45326,3.25083
nrdR,157.547,80.2962,290.84,116.979
nth,11.5725,22.5712,9.54006,14.7436
nudC,29.2412,17.4253,15.0247,5.75416
nudF,56.3596,135.681,73.281,30.9363
nudL,52.0615,22.7876,74.813,45.501
nusG,163.104,29.4216,20.9033,38.877
oatA,6.11547,7.64111,6.86214,5.07183
obgE,72.8121,10.5331,56.2246,63.0493
ogt,76.6777,104.911,139.544,18.229
oppA3,78.8933,56.192,15.714,21.3681
oppA5,2.26535,6.39783,2.04494,2.48799
oppC3,22.138,5.00093,5.4834,3.62636
oppC4,26.1267,9.09594,9.9219,5.62114
oppCD1,71.8045,45.7983,36.4684,49.927
oppD1,33.8187,12.8017,21.8215,23.7511
oppDF2,4.08007,9.19301,6.34933,4.16193
opt,19.464,11.4671,6.67749,3.26364
opuAC,2.31938,54.1122,17.1883,29.2576
opuBB,9.9778,4.52134,1.51034,5.6868
otsA,21.4726,34.9708,18.5201,13.3891
otsB,13.9426,5.73341,4.59828,4.94436
oxaA,26.3732,9.2756,6.35169,6.59454
pabB,3.05681,3.11902,1.59438,2.41382
padR1,14.1066,58.5834,11.163,25.0007
pafA,4.59255,10.7335,3.02808,7.06106
pafA1,3.48145,7.42494,3.12035,3.10566
pafB,13.3588,10.842,7.12754,27.5233
pafC,22.1752,27.9699,21.2934,44.9812
pbp4,28.9507,18.1157,23.7039,18.1444
pbpA,49.2449,32.6031,24.2766,65.5847
pbpB,16.965,10.538,7.90485,18.1208
pbuX,34.5565,32.2555,20.5087,8.01501
pccB2,0.479652,1.07755,0,0.65793
pcrA,10.513,7.38333,7.96187,13.6792
pcsA,33.7234,12.4346,7.98707,5.30915
pdxY,5.01597,2.40655,3.56722,3.85873
pepB,37.6294,42.7205,38.8722,82.5437
pepC1,49.8165,25.2119,13.2989,167.445
pepC2,14.5173,4.00406,5.75754,7.74107
pepD,19.4616,20.674,9.06561,52.8001
pepE,14.2375,24.0375,11.953,12.9197
pepO,18.8123,23.677,10.3835,41.8283
pfkA,1628.38,447.083,812.786,1073.08
pflA,46.6299,2.33301,4.05183,6.98708
pgi,53.4979,23.7697,10.7916,35.1278
pgk,332.092,234.473,113.68,321.824
pgl,14.8767,30.4244,9.56421,25.3676
pgm1,13.37,8.40439,6.79404,9.34863
pgp,24.6839,6.43597,11.7427,16.6911
pgsA,196.425,66.5961,80.8556,77.4957
pheA,6.2721,1.85006,1.03141,3.21469
pheS,26.8778,66.7682,63.0029,37.5204
pheT,52.9595,47.6979,28.7829,20.4739
phnA,93.2168,154.214,168.973,0
phuC,11.114,0,2.67948,1.85655
pimA,45.6178,10.5508,23.0017,17.2963
pimB,20.2213,16.7401,14.0712,20.774
pimT,19.4545,43.9151,30.2687,26.1494
pip,19.7318,10.4384,8.24995,43.3608
pitB,9.99048,1.45398,4.68907,4.034
piuB,7.25019,0,0.365055,2.47889
pknB,13.462,13.9029,11.7924,18.7897
pknG,30.9965,27.7694,6.54568,22.6401
pknL,7.58351,5.05241,2.17771,6.94899
pldB,14.2502,0,8.00538,31.3424
plsC1,172.215,79.2565,63.4189,115.465
polC,9.5621,2.74141,2.4734,3.59134
potA,4.49356,2.80475,1.26436,3.18569
potD,19.9091,13.8136,17.5898,11.4235
ppa,63.7219,180.322,53.6995,75.8277
ppc,51.9771,27.2395,16.7394,38.2989
ppgK,33.9328,29.1553,19.9325,16.5424
ppiB,34.4248,10.2202,19.239,16.2386
ppsA,32.1208,37.8635,25.094,61.8188
priA,15.2147,9.43869,6.17388,9.13247
proB,16.4848,7.18437,4.72929,9.1167
proC,15.6172,19.2043,18.0343,5.82614
proS,56.7489,53.0968,33.4439,35.1411
prsA,43.8412,45.625,26.7667,11.5955
pspA,430.913,221.879,177.442,374.052
pspC1,575.904,378.98,415.545,634.41
pstB,0,0,0,4.04713
pstP,7.8157,4.1415,2.11989,13.7566
pth1,8.27932,0,0.845919,1.12514
ptpA,30.2727,0,7.82859,23.7486
ptrB,70.0667,9.19159,14.4394,76.1269
ptsF,10.9727,13.1467,7.20926,12.7727
ptsH,3385.07,3537.37,7665.37,2530.92
ptsI,343.956,143.208,132.002,199.605
pulA,6.12478,10.327,6.57059,5.8677
purB,64.085,67.3988,42.156,22.5314
purC,62.8136,67.3719,36.1887,28.1072
purD,64.1769,9.73383,32.707,58.9123
purF,53.66,42.644,30.7775,12.5606
purH,35.7779,54.3672,54.8311,45.4085
purL,108.84,33.7327,29.9238,97.8828
purM,40.5066,33.8417,41.5083,29.8879
purQ,117.186,47.0569,54.151,76.4752
purS,260.102,0,57.638,129.234
purT,58.5322,32.4282,55.9743,43.229
pyc,12.3603,13.8934,3.76204,0.626947
pyrB,23.2947,0,12.2454,5.33884
pyrC,22.8194,9.90889,7.78464,8.09866
pyrF,99.751,73.9431,61.1,21.1631
pyrH,273.665,144.267,79.9514,50.5884
qcrA,60.0523,74.0999,55.4544,15.962
qorA,2.06454,6.68365,5.01341,18.1064
radA,1.95022,3.59972,1.21461,3.38544
rbsA,32.4362,42.7924,32.454,11.9768
rbsC,31.903,52.5345,43.4668,13.4831
rbsK,22.2786,17.1581,13.1762,29.9147
rbsR,10.3389,3.57358,2.48073,3.7571
recA,84.3433,47.956,43.1833,67.981
recB,6.25095,37.712,33.3054,5.28041
recF,12.9766,10.0314,6.43113,8.28084
recG,1.59416,2.06097,0.415492,0.337154
recO,3.4081,5.01936,2.83446,4.36393
recR,20.5369,24.9338,22.61,7.80418
recX,3.13661,47.4972,32.6822,5.96572
regX3,19.7847,71.0308,28.062,20.2521
relA,48.8913,25.4713,18.7799,21.4646
rfbA,0.643793,0,0.266525,0
rfbE,10.8804,0,6.58669,3.66807
rfe,146.86,25.1227,24.6577,55.2626
rhlE,7.07766,9.93394,4.65536,7.35955
rho,70.682,108.366,103.45,41.0097
ribA,28.2817,57.1513,28.2601,24.2222
ribD,93.7012,26.2063,40.7138,64.5738
ribE,27.1025,27.0222,22.5206,17.4257
ribF,11.3353,15.9128,6.9127,5.81044
ribH,159.225,115.003,195.519,94.1503
rimI,65.4125,0,55.8075,46.5326
rimJ,38.8765,38.0616,26.7502,19.2854
rimP,23.2363,29.5253,82.9713,11.1689
ripA,6.72042,10.2114,3.09027,57.8554
rmlB,13.1366,16.4485,7.99781,7.31097
rmlD,5.29827,2.07321,4.93729,3.38548
rnd,11.0916,50.2569,19.812,4.07184
rne,46.6743,17.7591,65.5247,35.9217
rnr,18.739,6.78476,6.51163,5.68966
rpfA,136.808,75.477,52.6843,15.4398
rpfB,24.4753,44.8528,24.0003,17.8352
rph,33.9149,11.8802,19.278,36.1508
rplA,76.2037,211.236,42.9621,152.056
rplB,170.761,103.477,117.955,183.311
rplC,325.485,149.465,179.761,332.697
rplD,255.869,178.9,142.141,296.158
rplE,357.755,474.038,702.726,178.697
rplI,804.616,422.85,291.326,257.281
rplK,514.34,386.01,806.456,644.54
rplL,1153.8,1626.73,1617.38,127.474
rplM,176.982,359.19,169.897,74.8352
rplN,1209.51,7144.54,7131.66,385.368
rplP,515.575,213.064,256.716,335.686
rplT,379.282,324.083,443.475,150.528
rplU,676.359,3682.12,1661.43,515.768
rplV,463.801,219.149,268.877,291.879
rplW,136.382,226.887,785.787,451.316
rpmB,573.089,879.556,1050.87,287.964
rpmC,948.09,421.579,917.59,719.212
rpmE,605.94,1096.81,1218.77,776.097
rpmF,13281,10523.7,10678.9,3888.47
rpoA,131.369,150.83,146.948,223.861
rpoB,105.497,71.5939,60.3801,46.6273
rpoC,152.29,149.748,66.6206,58.5652
rpsB,782.875,526.4,472.183,402.354
rpsC,478.625,314.573,115.661,206.133
rpsG,121.111,255.757,220.187,96.8481
rpsJ,521.127,782.69,471.054,524.574
rpsK,40.3791,192.664,34.8467,90.7329
rpsL,128.723,311.456,542.295,155.109
rpsM,222.243,122.671,410.433,275.363
rpsO,1547.47,1126.18,2480.46,1038.94
rpsQ,244.762,609,691.178,380.903
rpsR,230.876,564.78,1871.86,287.536
rpsS,435.078,524.968,704.755,367.543
rrmA,115.952,49.977,63.2468,159.622
rsgA,7.90399,4.25477,11.9237,17.4699
rsmD,106.287,75.7363,98.7877,36.862
sbm,36.7302,16.5102,13.2936,9.22023
scpA,26.0126,25.7292,19.6643,11.0552
scpB,9.56149,12.4666,13.015,3.86206
scrB,11.081,8.80457,6.28205,17.1236
sdaA,302.398,56.3046,87.8613,3.54837
sdhA,169.014,89.0788,67.4229,25.1002
sdhC,106.335,91.1474,48.7619,13.4999
secA,127.039,60.9563,79.3011,119.852
secD,21.9244,41.2476,26.1411,20.2799
secE,79.4789,305.913,437.261,83.6856
secF,48.5826,68.2099,49.3911,27.4954
secY,119.121,75.2911,108.355,73.3916
senX3,19.6907,8.39079,12.1175,15.4329
sepF,220.349,154.254,245.495,284.534
serB,3.4194,3.30858,0.417257,1.64362
serC,6.19713,2.17927,6.26534,10.4957
sigA,19.759,44.2937,13.5661,25.7033
sigB,53.1083,22.285,42.0513,198.36
sigE,24.6711,31.8473,10.4124,30.0646
sigH,49.439,55.0505,29.4784,35.1827
sigM,6.63696,0,0,2.65054
slpA,84.1756,77.194,109.531,58.1708
smpB,60.5378,90.531,26.8248,20.7486
sodA,40.2256,23.1703,30.8114,90.2919
soj,70.5288,32.3464,22.6812,41.2095
spoU,52.1537,144.233,146.951,26.2285
sprX,73.4527,22.0199,32.611,27.1069
srtA,0.815212,3.3117,1.5222,4.69639
ssb1,1288.68,1866.98,2280.25,1162.29
sseB,35.6652,30.6387,20.0484,59.7935
sufB,12.0033,16.0466,9.7397,42.9754
sufC,40.8039,20.5806,87.0609,144.014
sufD,13.1814,9.39285,5.65239,35.704
sufR,22.2281,33.2084,16.7648,89.8681
tal,76.6917,48.0463,43.8694,76.2981
tatC,21.1663,15.94,3.32081,14.2753
tatD,43.7395,25.5028,47.5533,53.2022
tcsR,15.9028,34.4497,15.4898,62.7788
tcsR3,10.3392,8.77015,14.2037,8.99977
tcsR4,1878.41,1670.32,1288.21,1125.64
tcsS,6.06592,8.85155,3.45064,7.26088
tcsS3,11.8418,13.0906,9.19497,18.2905
tcsS4,462.786,260.265,302.188,306.558
tcsS5,13.5414,3.93246,4.86654,10.284
terC,20.8432,19.3832,13.6336,9.09066
tesB,27.1388,14.6076,9.61174,25.6348
tetR2,2.14069,19.5276,15.5788,19.7571
tetR3,5.9249,13.3749,4.87498,40.8988
thiL,10.0632,2.20004,5.51062,6.97382
thrA,9.14229,8.31437,9.36591,26.2446
thrB,47.2478,23.3123,38.9797,52.8597
thrS,214.329,127.115,100.028,179.074
thyA,8.35784,2.77915,2.55679,4.29438
thyX,41.5549,24.0648,26.8036,22.0162
tig,165.632,214.189,135.796,103.894
tilS,30.5046,16.2522,9.66324,35.5262
tlyA,152.155,69.4876,24.3982,8.32563
tlyC,5.68777,25.475,10.5075,7.4833
tmk,138.794,22.1067,53.5532,85.1574
tpiA,1125.81,99.563,467.846,650.154
trkA,15.6224,5.90469,5.65826,1.66146
troA,10.3902,1.56488,5.32213,4.98053
trpB,2.87221,1.71362,1.85599,3.91577
trpC,1.5969,0,0.54594,1.67363
trpC2,86.8005,47.7719,108.058,42.792
trpD,0,0,0,2.63778
trpE,2.77198,1.48681,1.4361,6.01983
trpG,2.57803,0,0,3.8233
trpS,52.0425,23.1635,36.12,48.6849
trxA,61.6312,34.8197,69.5793,84.6023
trxA1,896.378,1174.67,509.013,1261.77
trxB,11.0583,11.2978,21.2323,43.1431
tsf,59.5743,267.439,151.438,43.2741
udgA,10.2503,4.6972,15.2877,8.51223
ufaA,18.2933,29.6205,6.9171,10.1499
ung,12.4343,11.7544,16.2213,8.2564
upp,69.3894,56.7982,49.135,76.8815
uppP,18.937,65.7697,93.0957,16.5708
uppS2,50.36,31.2889,39.6919,8.18458
ureA,37.1605,0,70.5705,15.695
ureB,9.00027,0,13.8427,8.11809
ureC,2.58625,4.39921,0.966514,1.10743
ureD,38.8417,4.89013,15.3299,10.2142
ureE,93.8113,94.4415,38.8841,23.1531
ureF,45.3896,25.8435,17.9764,6.10061
uspA,23.3239,14.2954,86.1213,54.2987
uvrA,0.54734,0.573318,0.250227,0.126147
uvrC,12.3006,19.7836,4.69215,13.5832
uvrD,4.05876,5.38295,9.7111,3.31204
valS,93.6487,44.0378,34.7843,54.2531
vapI,631.872,1608.47,923.135,65.8453
wbbL,45.1198,49.4858,88.8182,47.7538
